
馃嚚馃嚦涓浗娓境馃憠鏄ョ泩,#genre#
tct.douyucdn2.cn&wsAuth=43ef2d796067cbec9c238c73235a1005
璺戣窇鍗′竵杞�,http://tc-tct.douyucdn2.cn/dyliveflv1a/6672862r90xSwiRP_2000.flv?wsAuth=1c2c516dd80b1193241687841f128073&token=cpn-androidmpro-0-6672862-

ee6297daa5d07f3494aad175947a679df4184f7934380258&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2

馃幀鐢靛奖棰戦亾馃憠鍏ㄧ綉,#genre#
閭垫皬褰遍櫌@浠�,http://159.75.85.63:35455/douyu/4246519
閭垫皬褰遍櫌@浠�,https://www.goodiptv.club/douyu/4246519
閭垫皬褰遍櫌@浠�,http://huanqiuzhibo.cn/manifest/douyu.php?id=4246519
閭垫皬褰遍櫌@浠�,http://www.goodiptv.club/douyu/4246519
閲嶆俯缁忓吀棰戦亾,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv 
缁忓吀鐢靛奖棰戦亾,https://ali.hlspull.yximgs.com/live/asdfg32522.flv 
缁忓吀褰遍櫌棰戦亾,https://ali.hlspull.yximgs.com/live/asdfg32516.flv 
缁忓吀鍔熷か棰戦亾,http://cfss.cc/cdn/yy/1355002394.flv
榫欒吘鍔熷か棰戦亾,http://cfss.cc/cdn/yy/1356261006.flv
榫欒吘鍔熷か棰戦亾,http://live.dxms.top:80/dwy/ltgft.php
閲嶆俯缁忓吀棰戦亾,http://live.dxms.top:80/dwy/cwjd.php
缁忓吀褰遍櫌棰戦亾,http://live.dxms.top:80/dwy/jdyst.php
缁忓吀鎬€鏃ч閬�,http://live.dxms.top:80/dwy/jdhj.php
缁忓吀鍓у満棰戦亾,http://live.dxms.top:80/dwy/jdjc.php
缁忓吀鍙板墽棰戦亾,http://live.dxms.top:80/dwy/jdtj.php
缁忓吀鍐涙梾棰戦亾,http://live.dxms.top:80/dwy/jljc.php
缁忓吀瀹涵棰戦亾,http://live.dxms.top:80/dwy/gtjc.php
缁忓吀娓呭墽棰戦亾,http://live.dxms.top:80/dwy/jdqj.php
缁忓吀澶╅緳棰戦亾,http://live.dxms.top:80/dwy/jdtl.php
閲戝焊鍓у満棰戦亾,http://cfss.cc/cdn/hy/11602082.flv
缁忓吀閲戝焊棰戦亾,http://live.dxms.top:80/dwy/jyjc.php
缁忓吀鏄熷厜棰戦亾,http://live.dxms.top:80/dwy/xgsj.php
缁忓吀涓夊浗棰戦亾,http://live.dxms.top:80/dwy/jdsg.php
缁忓吀绾㈡ゼ棰戦亾,http://live.dxms.top:80/dwy/jdhl.php
缁忓吀鎬€鏃ч閬�,http://live.dxms.top:80/dwy/hjjc.php
缁忓吀娓墖棰戦亾,http://live.dxms.top:80/dwy/jdgp.php
缁忓吀鍠滃墽棰戦亾,http://live.dxms.top:80/dwy/jdxj.php
缁忓吀鍥炲繂棰戦亾,http://live.dxms.top:80/dwy/hyyy.php
缁忓吀褰遍櫌@浠�,http://ali.hlspull.yximgs.com/live/asdfg32516.flv
棣欐腐鐢靛奖棰戦亾,http://live-cmvideo.cmread.com:80/wd_r2/virtuallive/5100180869/150/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a78e73c9d50f677a369a589aace6f489
鍛ㄦ槦椹板奖@浠�,http://223.109.210.49/txdirect.flv.huya.com/src/1394575534-1394575534-5989656310331736064-2789274524-10057-A-0-1.flv
瓒呯骇鐢靛奖@浠�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
涓浗鍔熷か@浠�,http://[2409:8087:1a0b:df::4001]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
鏂扮櫧濞樺瓙浼犲,http://43.138.170.29:35455/yy/1354930969
鏂扮櫧濞樺瓙浼犲,https://live.metshop.top/yy/1354490667
鏂扮櫧濞樺瓙浼犲,https://lunbo.freetv.top/yy/1354930969
鏂扮櫧濞樺瓙淇,https://live.metshop.top/yy/1354930969
鍠滃墽鐢靛奖棰戦亾,http://159.75.85.63:35455/douyu/9292492
鍠滃墽鐢靛奖棰戦亾,http://43.138.170.29:35455/douyu/9292492
缃戠褰卞巺@浠�,https://www.goodiptv.club/douyu/508118
1905鐢靛奖(浜氭床),http://xxw.me0.cn/1905dy.php?id=1905a
1905鐢靛奖(鍥介檯),http://xxw.me0.cn/1905dy.php?id=1905b
閲嶆俯缁忓吀棰戦亾,http://mtw.so/5NPX0U
閲嶆俯缁忓吀@浠�,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
鍖椾含娣樼簿褰�,http://218.241.192.50:8808/udp/239.3.1.178:8001
鍖椾含钀屽疇TV,http://218.241.192.50:8808/udp/239.3.1.102:8001
鍖椾含娣楤aby,http://218.241.192.50:8808/udp/239.3.1.238:8001
鍖椾含娣樺墽鍦�,http://218.241.192.50:8808/udp/239.3.1.95:8001
鍖椾含娣樼數褰�,http://218.241.192.50:8808/udp/239.3.1.250:8001
鍖椾含娣樺ū涔�,http://218.241.192.50:8808/udp/239.3.1.100:8001
鐢靛奖鏄熺埛@浠�,http://cfss.cc/cdn/hy/11342412.flv
鍛ㄦ槦椹板吀@浠�,http://tc-tct.douyucdn2.cn/dyliveflv1a/3637778raLSXdOdu_2000.m3u8
缁濈増鐢靛奖@浠�,https://lunbo.freetv.top/yy/1455988450
缁濈増鐢靛奖@閮�,https://lunbo.freetv.top/yy/1355263385
鐗硅緫鐢靛奖@浠�,https://www.goodiptv.club/douyu/3637778
瓒呯骇鐢靛奖ipv6,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
鍐涙梾鍓у満ipv6,http://[2409:8087:1a0b:df::4018]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
娴峰鍓у満ipv6,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
CCtv6褰遍櫌浠�,https://epg.pw/stream/753fe6b20478c17a39f0c17d3c8d98a74cd5890a6e40f4ce011380f2dd185285.m3u8
CCtv6褰遍櫌浠�,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8
CCtv6褰遍櫌浠�,http://hikvision.city:880/CCTV-6.m3u8
鎯婃倸鎮枒ipv6,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
鏄庢槦澶х墖ipv6,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
CHC鍔ㄤ綔鐢靛奖,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8
CHC瀹跺涵褰遍櫌,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8
CHC楂樻竻鐢靛奖,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8
鎯婂珚鎮枒鐢靛奖,http://[2409:8087:1a0b:df::4002]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
姊ㄥ洯鍗棰戦亾,http://222.223.118.222:2180/live/lypd/index.m3u8
姊ㄥ洯棰戦亾ipv6,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380788ba7bed/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm

%2BvbM9VO7bA0q1S1k1f36SqqriM0FZoFSAJRfCt8SS7X6sTRmXb81a8O4H%2FdroDKjLoDeaMQdyJQ
榛戣帗鐢靛奖@浠�,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225743/1.m3u8
榛戣帗鍔ㄧ敾@浠�,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225662/1.m3u8
璞嗙摚楂樺垎@浠�,http://43.138.170.29:35455/douyu/8770422
涓嬮キ绁炲墽@浠�,http://43.138.170.29:35455/douyu/276200
瓒呯骇鐢靛奖ipv6,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
瓒呯骇鐢靛奖ipv6,http://[2409:8087:7000:20:1000::22]:6060/000000001000/1000000004000002120/index.m3u8?channel-id=ystenlive&Contentid=1000000004000002120&livemode=1&stbId=3
瓒呯骇鐢佃ipv6,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
澶у悏澶у埄褰遍櫌,https://pull.kktv8.com/livekktv/128600025.flv
鍚冪背婊磋櫕鉁斿師,http://159.75.85.63:35455/douyu/315457
鍐板啺缁忓吀鉁斿師,http://159.75.85.63:35455/douyu/74374
鏄熺埛褰遍櫌鉁斿師,http://159.75.85.63:35455/douyu/508118
鍑屽効褰遍櫌鉁斿師,http://159.75.85.63:35455/douyu/1377142
楹撳北杩疯釜鉁斿師,http://159.75.85.63:35455/douyu/4505431
鐟剁懚鎭愭€栤湐鍘�,http://159.75.85.63:35455/douyu/2935323
鎬″褰遍櫌鉁斿師,http://159.75.85.63:35455/douyu/434971
灏忛粵鍏奖鉁斿師,http://159.75.85.63:35455/douyu/11553944
钀屽皬楝肩墖鉁斿師,http://159.75.85.63:35455/douyu/3928
绁炰箰鍓у満鉁斿師,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1/85894rmovieChow_900p.m3u8
绁炰箰鍓ч櫌鉁斿師,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
绁炰箰褰卞墽鉁斿師,http://159.75.85.63:35455/douyu/122402
鍙箰褰遍櫌鉁斿師,http://159.75.85.63:35455/douyu/20415
灏忓畤60甯р湐鍘�,http://159.75.85.63:35455/douyu/323876
鎭愭€栨儕鎮氣湐鍘�,http://159.75.85.63:35455/douyu/96577
闆诲奖鍔囧牬鉁斿師,http://159.75.85.63:35455/douyu/7575350
璞嗙摚楂樺垎鉁斿師,http://159.75.85.63:35455/douyu/8770422
鑺卞嵎闄湅鉁斿師,http://159.75.85.63:35455/douyu/52787
婕▉鍓ф儏鉁斿師,http://159.75.85.63:35455/douyu/6140589
闇嶆牸娌冭尐鉁斿師,http://159.75.85.63:35455/douyu/8814650
楸煎疂鎭愭€栤湐鍘�,http://159.75.85.63:35455/douyu/1165374
楝肩墖鎭愭€栤湐鍘�,http://159.75.85.63:35455/douyu/2935323
灏弖*楝肩墖鉁斿師,http://159.75.85.63:35455/douyu/96577
灏弖*楝肩墖鉁斿師,http://mmitv.top/test/douyu.php?id=96577&u=4150734&cate
鍚冨ザ婊磋櫕鉁斿師,http://159.75.85.63:35455/douyu/263824
鍙樼浜虹墖鉁斿師,http://159.75.85.63:35455/douyu/9651304
鍠滃墽鐢靛奖鉁斿師,http://159.75.85.63:35455/douyu/9292492
濂崇鐢靛奖鉁斿師,http://159.75.85.63:35455/douyu/747764
鍗庤缁忓吀鉁斿師,http://159.75.85.63:35455/douyu/434971
閬块褰遍櫌鉁斿師,http://159.75.85.63:35455/douyu/9826611
娆х編澶х墖鉁斿師,http://159.75.85.63:35455/douyu/2793084
璐濈埛max鉁斿師,http://159.75.85.63:35455/douyu/4332
璐濈埛褰卞巺鉁斿師,http://159.75.85.63:35455/douyu/252802
灏忕尓浼樼増鍓ч櫌,https://www.goodiptv.club/douyu/10297898
缁嶅叴褰遍櫌棰戦亾,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
鍗椾含褰遍櫌棰戦亾,http://live.nbs.cn/channels/njtv/xxpd/m3u8:500k/live.m3u8
骞虫硥褰遍櫌棰戦亾,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8
鏂版槍浼戦棽褰遍櫌,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
璧垫湰灞辩粡灏忓搧,https://www.goodiptv.club/douyu/9817716
寮€蹇冮夯鑺卞皬鍝�,https://www.goodiptv.club/douyu/10153463
瀹嬪皬瀹濆皬鍝佸彴,https://www.goodiptv.club/douyu/9817729

馃幀姝杞挱馃憠鍏ㄧ綉,#genre#
鏋楁鑻�1,http://mtw.so/5FCWRo
鏋楁鑻�2,http://43.138.170.29:35455/yy/1453996620
鏋楁鑻�3,http://43.138.170.29:35455/yy/1354932444
鏋楁鑻�4,http://43.138.170.29:35455/yy/1353685311
鏋楁鑻�5,http://43.138.170.29:35455/yy/34229877
鎯婃亹楝兼€�,http://43.138.170.29:35455/yy/1382749525
瓒呯骇楝肩墖,https://lunbo.freetv.top/yy/1355641195
缁忓吀楝肩墖,https://lunbo.freetv.top/yy/29460894
鎭愭€栫數褰�,https://lunbo.freetv.top/yy/24066336
缁忓吀楝肩墖,http://43.138.170.29:35455/yy/1463783198
棣欐腐楝肩墖2,http://43.138.170.29:35455/yy/1382737886
棣欐腐楝肩墖3,http://43.138.170.29:35455/yy/24066336
鍒樺痉鍗�,http://43.138.170.29:35455/yy/1382745111
鍛ㄦ槦椹�,http://43.138.170.29:35455/yy/1354658049
鍛ㄦ槦椹�,http://43.138.170.29:35455/yy/1382736808
鍛ㄦ鼎鍙�,http://43.138.170.29:35455/yy/1354888733
鍛ㄦ鼎鍙�,http://43.138.170.29:35455/yy/1354889044
鏉庤繛鏉�,http://43.138.170.29:35455/yy/74613175
娲噾瀹�,http://43.138.170.29:35455/yy/1354924839
棣欐腐鐢靛奖,http://43.138.170.29:35455/yy/1382736910
缁忓吀鐢靛奖,http://43.138.170.29:35455/yy/1450556636
鐢靛奖2,http://43.138.170.29:35455/yy/1354889048
娓墖鐢靛奖,http://43.138.170.29:35455/yy/1459801818
瓒呰嫳闆嗙粨,http://43.138.170.29:35455/yy/1382745091
婕▉鑻遍泟,http://43.138.170.29:35455/yy/1354932402
娓墖璧岀墖,http://43.138.170.29:35455/yy/1355076627
寮犲浗鑽�,http://43.138.170.29:35455/yy/1354930961
鍝ユ柉鎷�,http://43.138.170.29:35455/yy/1382736833
澶ц瘽瑗挎父,http://43.138.170.29:35455/yy/1382851590
缁忓吀楝肩墖2,http://43.138.170.29:35455/yy/1355641195
姝︿緺娓墖,http://43.138.170.29:35455/yy/1451866697

馃幀铏庣墮杞挱馃憠鍏ㄧ綉,#genre#
鐢靛奖_鑻卞彅,https://live.metshop.top/huya/11342421
鐢靛奖_鍙戝摜,https://live.metshop.top/huya/11342387
鐢靛奖_鎴愰緳,https://live.metshop.top/huya/11342386
鐢靛奖_鐜嬫櫠,https://live.metshop.top/huya/11602058
鐢靛奖_娌堣吘,https://live.metshop.top/huya/11601968
鐢靛奖_榛勬袱,https://live.metshop.top/huya/11352876
鐢靛奖_寮烘．,https://live.metshop.top/huya/21059581
鐢靛奖_婕▉,https://live.metshop.top/huya/11602034
鐢靛奖_瀹囧畽,https://live.metshop.top/huya/11342428
鐢靛奖_鎬吔,https://live.metshop.top/huya/21059577
鐢靛奖_姝︿緺,https://live.metshop.top/huya/11342427
鐢靛奖_璀﹀尓,https://live.metshop.top/huya/11352886
鐢靛奖_缃姱,https://live.metshop.top/huya/11352962
鐢靛奖_鏋垬,https://live.metshop.top/huya/21059579
鐢靛奖_娴风洍,https://live.metshop.top/huya/21059595
鐢靛奖_璧涜溅,https://live.metshop.top/huya/11279247
鐢靛奖_鎺ㄨ崘,https://live.metshop.top/huya/11602041
鐢靛奖_鏁戞彺,https://live.metshop.top/huya/21059594
鐢靛奖_鐑,https://live.metshop.top/huya/11352934
鐢靛奖_鐩楀,https://live.metshop.top/huya/21059552
鐢靛奖_璐哄瞾,https://live.metshop.top/huya/11601971
鐢靛奖_鐜勫够,https://live.metshop.top/huya/11342414
鐢靛奖_璋嶆垬,https://live.metshop.top/huya/21059585
鐢靛奖_鎴樹簤,https://live.metshop.top/huya/21059592
鐢靛奖_鍠滃墽,https://live.metshop.top/huya/11352877
鐢靛奖_娓墖,https://live.metshop.top/huya/11602043
鐢靛奖_鍥戒骇,https://live.metshop.top/huya/11352973
鐢靛奖_鍛ㄦ槦鏄�,https://live.metshop.top/huya/11336587
鐢靛奖_鏉庤繛鏉�,https://live.metshop.top/huya/11342390
鐢靛奖_娲噾瀹�,https://live.metshop.top/huya/11279251
鐢靛奖_姊佸杈�,https://live.metshop.top/huya/11342429
鐢靛奖_鍒樺痉鍗�,https://live.metshop.top/huya/11342424

馃幀鏂楅奔杞挱馃憠鍏ㄧ綉,#genre#
鏋楁鑻� 1,http://43.138.170.29:35455/douyu/7356023
鏋楁鑻� 2,http://43.138.170.29:35455/douyu/218859
鏂楅奔棰戦亾,http://epg.112114.xyz/douyu/8770422
鏂楅奔棰戦亾,http://zzy789.xyz/douyu1.php?id=8770422
鏂楅奔棰戦亾,http://epg.112114.xyz/douyu/2436390
鏂楅奔棰戦亾,http://zzy789.xyz/douyu1.php?id=2436390
鏂楅奔棰戦亾,http://zzy789.xyz/douyu1.php?id=218859
鏂楅奔棰戦亾,http://epg.112114.xyz/douyu/413573
鏂楅奔棰戦亾,http://zzy789.xyz/douyu1.php?id=413573
鏂楅奔棰戦亾,http://epg.112114.xyz/douyu/9292492
鏂楅奔棰戦亾,http://zzy789.xyz/douyu1.php?id=9292492
鏂楅奔棰戦亾,http://43.138.170.29:35455/douyu/1274132

楝肩墖鎭愭€�,http://43.138.170.29:35455/douyu/2935323
鎭愭€栨晠浜�,http://43.138.170.29:35455/douyu/2337939
绉戝够鍔ㄤ綔,http://43.138.170.29:35455/douyu/4332
鎬″褰遍櫌,http://43.138.170.29:35455/douyu/434971
绮よ鐢靛奖,http://43.138.170.29:35455/douyu/6566671
鑻规灉褰遍櫌,http://43.138.170.29:35455/douyu/2793084
鍗堝鏁呬簨,http://43.138.170.29:35455/douyu/8722254
璇戝埗鍥借,http://43.138.170.29:35455/douyu/2436390
铓傝毐褰遍櫌,http://43.138.170.29:35455/douyu/6079455
绾綍鐗�,http://43.138.170.29:35455/douyu/4360438
璐濈埛姹傜敓,http://43.138.170.29:35455/douyu/454867
鎭愭€栦抚灏搁鐗�,http://43.138.170.29:35455/douyu/263824
鏂楅奔鐢靛奖10,http://43.138.170.29:35455/douyu/2935323
鏂楅奔鐢靛奖22,http://43.138.170.29:35455/douyu/1979257
鏂楅奔鐢靛奖26,http://43.138.170.29:35455/douyu/8413092
鏂楅奔鐢靛奖71,http://43.138.170.29:35455/douyu/2987100
鏂楅奔鐢靛奖81,http://43.138.170.29:35455/douyu/3870925
鏂楅奔鐢靛奖97,http://43.138.170.29:35455/douyu/8867878
鏂楅奔鐢靛奖105,http://43.138.170.29:35455/douyu/4290711
鏂楅奔鐢靛奖108,http://43.138.170.29:35455/douyu/6566671
鏂楅奔鐢靛奖110,http://43.138.170.29:35455/douyu/8415464
鏂楅奔鐢靛奖111,http://43.138.170.29:35455/douyu/8475821
鏂楅奔鐢靛奖113,http://43.138.170.29:35455/douyu/5522351
鏂楅奔鐢靛奖114,http://43.138.170.29:35455/douyu/562225
鏂楅奔鐢靛奖116,http://43.138.170.29:35455/douyu/8651489
鏂楅奔鐢靛奖117,http://43.138.170.29:35455/douyu/338759
鏂楅奔鐢靛奖120,http://43.138.170.29:35455/douyu/5354713
鏂楅奔鐢靛奖124,http://43.138.170.29:35455/douyu/2793084
鏂楅奔鐢靛奖125,http://43.138.170.29:35455/douyu/5067952
鏂楅奔鐢靛奖129,http://43.138.170.29:35455/douyu/413573
鏂楅奔鐢靛奖130,http://43.138.170.29:35455/douyu/8014467
鏂楅奔鐢靛奖134,http://43.138.170.29:35455/douyu/6725858
鏂楅奔鐢靛奖135,http://43.138.170.29:35455/douyu/7476264
鏂楅奔鐢靛奖137,http://43.138.170.29:35455/douyu/1274132
鏂楅奔鐢靛奖141,http://43.138.170.29:35455/douyu/7623292
鏂楅奔鐢靛奖145,http://43.138.170.29:35455/douyu/5033502
鏂楅奔鐢靛奖151,http://43.138.170.29:35455/douyu/426517
鏂楅奔鐢靛奖153,http://43.138.170.29:35455/douyu/8799435
鏂楅奔鐢靛奖155,http://43.138.170.29:35455/douyu/4258555
鏂楅奔鐢靛奖158,http://43.138.170.29:35455/douyu/8788687
鏂楅奔鐢靛奖165,http://43.138.170.29:35455/douyu/8705754
鏂楅奔鐢靛奖169,http://43.138.170.29:35455/douyu/7528160

馃幀鍫嗗爢杞挱馃憠鍏ㄧ綉,#genre#
鍩嬪爢鍫�1,http://cfss.cc/cdn/hy/23749096.flv 
鍩嬪爢鍫�2,http://cfss.cc/cdn/hy/23735126.flv 
鍩嬪爢鍫�3,http://cfss.cc/cdn/hy/23865152.flv 
鍩嬪爢鍫�4,http://cfss.cc/cdn/hy/23903196.flv 
鍩嬪爢鍫�5,http://cfss.cc/cdn/hy/23740156.flv 
鍩嬪爢鍫�6,http://cfss.cc/cdn/hy/23728660.flv 
鍩嬪爢鍫�7,http://cfss.cc/cdn/hy/23865058.flv 
鍩嬪爢鍫�8,http://cfss.cc/cdn/hy/23734183.flv 
鍩嬪爢鍫�9,http://cfss.cc/cdn/hy/23865036.flv 
鍩嬪爢鍫�10,http://cfss.cc/cdn/hy/23734246.flv 
鍩嬪爢鍫�11,http://cfss.cc/cdn/hy/23863796.flv 
鍩嬪爢鍫�12,http://cfss.cc/cdn/hy/23749083.flv 
鍩嬪爢鍫�13,http://cfss.cc/cdn/hy/23824164.flv 
鍩嬪爢鍫�14,http://cfss.cc/cdn/hy/23863804.flv 
鍩嬪爢鍫�15,http://cfss.cc/cdn/hy/23865142.flv 
鍩嬪爢鍫�16,http://cfss.cc/cdn/hy/23903183.flv 
鍩嬪爢鍫�17,http://cfss.cc/cdn/hy/23903130.flv 
鍩嬪爢鍫�18,http://cfss.cc/cdn/hy/23734169.flv 
鍩嬪爢鍫�19,source:http://cfss.cc/cdn/hy/23728674.flv

馃惣 MTV瑙嗛馃憠鍏ㄧ綉,#genre#
姝孧V1,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgypLV4gUo-ZmUhwc.mp4
姝孧V2,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAglZTV4gUo1tiHrgM.mp4
姝孧V3,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgmJbV4gUogpLGkgM.mp4
姝孧V4,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgk5nV4gUo5KyapQI.mp4
姝孧V5,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAglpvV4gUo0pn7iAQ.mp4
姝孧V6,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgksy04wUo17eY6Qc.mp4
姝孧V7,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg49ia4gUolMGllwI.mp4
姝孧V8,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAghv2c4gUo1IGIhQQ.mp4
姝孧V9,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg0P6c4gUogMuVmwQ.mp4
姝孧V10,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg59bE4gUo0P3y9QM.mp4
姝孧V11,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg8NfE4gUomOLI6gM.mp4
姝孧V12,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgotjE4gUo8Jvi8Ac.mp4
姝孧V13,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgvp_b4gUovoTAwAI.mp4
姝孧V14,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAglYC24gUokJDpqQU.mp4
姝孧V15,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg0YC24gUoyvO6Ng.mp4
姝孧V16,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgxa_M5gUooKTfxAE.mp4
姝孧V17,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgtpai5wUoyLvuugU.mp4
姝孧V18,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgyKyM5gUooJurKA.mp4
姝孧V19,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgvPi-4gUov5GSxQM.mp4
姝孧V20,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgh7GM5gUowOmHhwM.mp4
姝孧V21,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg-feR5wUo5M2ibw.mp4
姝孧V22,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAglNbE4gUoham84wU.mp4
姝孧V23,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgsK2M5gUosN7C7QQ.mp4
姝孧V24,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgupai5wUonrHpywI.mp4
姝孧V25,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgnJ3x5gUo0-uHqwM.mp4
姝孧V26,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgr7qk4wUoqqvYowU.mp4
姝孧V27,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAghbGM5gUonv2rzgY.mp4
姝孧V28,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgkLjX4gUo7pD-swM.mp4
姝孧V29,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgnMOv5wUouMCstQQ.mp4
姝孧V30,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgp7CM5gUo0rva5QU.mp4
姝孧V31,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg--nW4gUokMvrzgY.mp4
姝孧V32,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgpPTW4gUoz_DgdQ.mp4
姝孧V33,http://vd4.bdstatic.com/mda-ickhjq8gkcxz55i1/sc/mda-ickhjq8gkcxz55i1.mp4
姝孧V34,http://vd4.bdstatic.com/mda-ihkwerpgqm1v3ehy/sc/mda-ihkwerpgqm1v3ehy.mp4
姝孧V35,http://vd4.bdstatic.com/mda-jhid37v9u4vny09j/sc/mda-jhid37v9u4vny09j.mp4
姝孧V36,http://vd4.bdstatic.com/mda-icpieeuwfuwruijw/sc/mda-icpieeuwfuwruijw.mp4
姝孧V37,http://vd4.bdstatic.com/mda-jhtriuc2z5fddtre/sc/mda-jhtriuc2z5fddtre.mp4
姝孧V38,http://vd4.bdstatic.com/mda-jepbbqntd414qsem/sc/mda-jepbbqntd414qsem.mp4
姝孧V39,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgueWa4gUo_-2vowI.mp4
姝孧V40,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg3MOv5wUojLD3vgE.mp4
姝孧V41,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg8JWi5wUokMTQ0AE.mp4
姝孧V42,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg2bGM5gUo_NXfoAI.mp4
姝孧V43,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAglcSv5wUospmsmQU.mp4
姝孧V44,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAggpvX4gUo7e7N8QI.mp4
姝孧V45,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgw_ma4gUouNqBoAQ.mp4
姝孧V46,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgqMGv5wUo2ZSx8QY.mp4
姝孧V47,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg38q04wUomp3jxAQ.mp4
姝孧V48,http://vd4.bdstatic.com/mda-ji3nh9t9qpewj26m/sc/mda-ji3nh9t9qpewj26m.mp4
姝孧V49,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg75_b4gUogP7C2QY.mp4
姝孧V50,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAg18Cv5wUoy_y7mQE.mp4
姝孧V51,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgzL_v5wUowL3FvAM.mp4
姝孧V52,http://15799848.s21v.faiusr.com/58/ABUIABA6GAAgy6yM5gUo7Pnd-QU.mp4
